product_id,product_name,category,price
b9500856-e765-417d-9276-293d3ed35361,Samsung Galaxy S22,Electronics,55074.18
ce2a6149-093e-40a7-ba7b-758e29ecd0ac,Urban Ladder Bookshelf,Furniture,3180.22
c03cfe61-a668-4e34-9b2b-447aec91ee29,Levi's Men's Jeans,Clothing,2443
557250f0-e015-4bcd-8c51-1e092b2c6b49,L'Oreal Shampoo 650ml,Beauty,547.36
fdba8147-a03c-433a-a26e-36240a1f3ef6,Nivia Football,Sports,816.27
6c17ed17-f3c5-4fc5-a270-b35e0efac2cf,boAt Airdopes 441,Electronics,2090.3
d49b56fe-0473-4206-8ad9-43b1232b8b7e,Puma Sports T-Shirt,Clothing,1218.39
2a0e010c-abe0-477f-9dd5-d1cf0cc2ea75,Nivea Lip Balm,Beauty,162.5
c3acd953-135c-4b5e-b526-d79ad2c95dae,SG Batting Gloves,Sports,1384.12
9a83a287-9765-4701-bdac-c20a058674c0,Apple iPhone 14,Electronics,77218.49
d81edf07-8abe-449e-80bc-ec88b00e4c7d,Wakefit Queen Bed,Furniture,14690.48
05ec42c7-2c21-4a8e-8a83-587c79694aac,Zara Women's Dress,Clothing,3279.82
45c28051-ed3e-41d4-afd5-2190b730f81b,Maybelline Mascara,Beauty,437.6
e3a94aaa-5bae-4913-ac6f-b4965aa6edb8,Yonex Badminton Racket,Sports,1682.77
5ee789b5-8c08-4473-99b3-8d8e6fe21486,HP Pavilion x360 Laptop,Electronics,67788.99
fa59e100-5071-42c8-96ff-f07005c35100,Nilkamal Plastic Chair,Furniture,923.86
6879eb7f-e795-4a71-884a-a9c26455ae0b,H&M Kids Hoodie,Clothing,1432.62
b31fffa1-0fcb-4385-a2d1-d615dc0da11e,Fire-Boltt Smartwatch,Electronics,3807.64
bd4d44cf-1969-49bb-b665-a03ad174a5ee,DSC Cricket Bat,Sports,2811.72
1610a3cf-e353-442c-818d-e926e8cda67f,IKEA Coffee Table,Furniture,2384.16
6c5b6f42-89ea-440b-8d46-4cf6c29a97e4,Vector X Yoga Mat,Sports,891.6
c682db57-0645-4448-9531-d30ffef7e63c,Lakme Face Cream 50g,Beauty,282.3
ab68a217-94b1-44a4-8891-c1c0bada5860,Max Full Sleeve Shirt,Clothing,969.48
5f5addf5-a05e-4f07-9f8d-0f51417e1de8,Sony WH-1000XM4 Headphones,Electronics,22965.82
00747120-f76e-436c-92b5-7277776c5852,Godrej Interio Study Table,Furniture,5383.51
45a0f2ef-6c28-41ea-b8f9-c9353c3f3951,Mamaearth Onion Oil,Beauty,333.23
51c21b38-caf3-47a5-9d0e-f3208376e93c,Lenovo Tab M10,Electronics,14057.02
90fbba8d-4977-44aa-a7b7-159adf09220e,Nike Air Max 270,Beauty,10053.64
8552792a-4006-4c5d-bdb4-acd3f5fe7e0e,Himalaya Face Wash 150ml,Beauty,167.34
71c15a53-cde0-4a4c-bb01-3babd402bfa1,Bedsheet Double Cotton,Furniture,1013.25
df16470e-2c5e-4b4c-8cdf-0fef20bdd005,Borosil Glass Bowl Set,Furniture,685.98
851bcd31-ba4b-4abe-9723-eb3f80ec5da3,Nivea Body Lotion 400ml,Beauty,287.99
e4fc91b1-1f44-474a-8344-2f967fd2ea09,Milton Lunch Box Set,Furniture,702.36
